member_id,name,party,state,total_votes,yes_total,economy_budget,defense_security,health_safety,energy_environment,procedure_ethics,veterans_services
A000370,Adams,D,NC,1426,539,20.414201183431953,35.858585858585855,44.24778761061947,45.45454545454545,27.0,64.44444444444444
A000055,Aderholt,R,AL,1417,1044,72.70029673590504,80.3030303030303,71.81818181818181,42.42424242424242,84.12162162162163,74.46808510638297
A000371,Aguilar,D,CA,1438,546,18.75,35.714285714285715,42.10526315789473,45.5,28.524590163934427,66.66666666666666
A000379,Alford,R,MO,1437,1125,82.24852071005917,82.74111675126903,83.33333333333334,53.0,82.83828382838284,76.59574468085107
A000372,Allen,R,GA,1442,1125,80.71216617210682,82.0,78.94736842105263,56.71641791044776,83.60655737704919,73.46938775510205
A000376,Allred,D,TX,1166,472,19.871794871794872,39.884393063583815,51.89873417721519,45.83333333333333,29.87551867219917,88.46153846153845
A000369,Amodei,R,NV,1430,1039,69.46107784431138,79.69543147208121,69.91150442477876,40.79601990049751,83.77483443708608,77.08333333333334
A000377,Armstrong,R,ND,1120,811,68.52459016393443,82.35294117647058,60.75949367088608,51.59235668789809,83.33333333333334,90.9090909090909
A000375,Arrington,R,TX,1382,1086,81.59509202453987,83.24607329842932,80.7017543859649,57.868020304568525,85.01742160278745,74.46808510638297
A000148,Auchincloss,D,MA,1412,544,19.287833827893174,36.734693877551024,42.34234234234234,46.464646464646464,29.692832764505116,64.58333333333334
B001291,Babin,R,TX,1414,1134,86.01190476190477,85.12820512820512,82.30088495575221,57.286432160804026,84.33333333333334,75.55555555555556
B001298,Bacon,R,NE,1434,939,49.112426035502956,75.0,61.06194690265486,40.298507462686565,80.26315789473685,77.55102040816327
B001307,Baird,R,IN,1427,993,60.23738872403561,79.89949748743719,69.02654867256636,40.816326530612244,81.3953488372093,77.55102040816327
B001306,Balderson,R,OH,1449,1108,77.3529411764706,83.5,78.0701754385965,47.76119402985074,82.14285714285714,81.63265306122449
B001318,Balint,D,VT,1425,517,19.469026548672566,34.51776649746193,39.823008849557525,46.231155778894475,25.418060200668897,66.66666666666666
B001299,Banks,R,IN,1138,878,80.06644518272425,86.62790697674419,80.24691358024691,52.760736196319016,83.81742738589212,92.0
B001282,Barr,R,KY,1373,1045,75.15151515151514,80.31088082901555,72.04301075268818,57.360406091370564,82.53424657534246,79.16666666666666
B001300,Barragan,D,CA,1410,526,19.1044776119403,35.9375,42.34234234234234,45.45454545454545,26.779661016949152,68.08510638297872
B001314,Bean (FL),R,FL,1445,1148,88.23529411764706,81.90954773869346,81.41592920353983,58.5,83.33333333333334,81.63265306122449
B001281,Beatty,D,OH,1388,530,19.46107784431138,36.507936507936506,47.95918367346938,46.0,26.779661016949152,70.2127659574468
B000668,Bentz,R,OR,1444,1083,73.96449704142012,81.5,76.10619469026548,48.258706467661696,82.79220779220779,75.51020408163265
B001287,Bera,D,CA,1435,564,19.230769230769234,37.68844221105528,44.14414414414414,47.0,29.605263157894733,70.83333333333334
B001301,Bergman,R,MI,1426,1074,77.2189349112426,79.29292929292929,77.47747747747748,45.22613065326633,82.5503355704698,77.08333333333334
B001292,Beyer,D,VA,1411,516,18.373493975903614,34.69387755102041,40.909090909090914,45.95959595959596,26.101694915254235,66.66666666666666
B000740,Bice,R,OK,1444,1048,67.64705882352942,81.7258883248731,72.80701754385966,41.70854271356784,82.41042345276874,77.08333333333334
B001302,Biggs,R,AZ,1430,1032,83.77581120943954,74.37185929648241,69.44444444444444,55.10204081632652,80.65573770491802,68.75
B001257,Bilirakis,R,FL,1382,1069,78.40531561461795,83.41968911917098,80.53097345132744,54.314720812182735,83.33333333333334,74.46808510638297
B000490,Bishop (GA),D,GA,1432,572,19.1044776119403,38.38383838383838,47.74774774774775,48.24120603015075,29.836065573770494,67.3469387755102
B001311,Bishop (NC),R,NC,1096,832,85.81560283687944,82.11920529801324,74.68354430379746,52.976190476190474,82.83261802575107,84.61538461538461
B000574,Blumenauer,D,OR,1058,371,18.30985915492958,29.166666666666668,41.25,49.693251533742334,24.0,85.71428571428571
B001303,Blunt Rochester,D,DE,1145,435,17.79935275080906,36.04651162790697,48.78048780487805,53.57142857142857,28.01724137931034,88.46153846153845
B000825,Boebert,R,CO,1366,1057,87.00906344410876,78.94736842105263,75.67567567567568,56.92307692307692,83.27526132404182,81.81818181818183
B001278,Bonamici,D,OR,1383,470,19.411764705882355,36.18090452261307,40.707964601769916,25.694444444444443,25.573770491803277,67.3469387755102
B001295,Bost,R,IL,1437,1142,82.38805970149254,83.41708542713567,83.1858407079646,59.0,82.95081967213115,83.33333333333334
B001223,Bowman,D,NY,1021,343,16.535433070866144,27.34375,38.75,48.78048780487805,23.660714285714285,86.95652173913044
B001296,Boyle (PA),D,PA,1401,550,20.474777448071215,37.11340206185567,42.592592592592595,47.23618090452261,29.655172413793103,66.66666666666666
B001317,Brecheen,R,OK,1419,1056,85.25073746312685,79.05759162303664,69.02654867256636,57.6530612244898,83.44370860927152,70.2127659574468
B001313,Brown,D,OH,1445,543,19.526627218934912,37.0,42.10526315789473,46.26865671641791,25.901639344262296,67.3469387755102
B001285,Brownley,D,CA,1409,538,19.57831325301205,37.4331550802139,43.11926605504588,46.0,27.906976744186046,66.66666666666666
B001260,Buchanan,R,FL,1360,994,70.5521472392638,79.8941798941799,76.19047619047619,48.73096446700508,81.01694915254237,72.5
B001297,Buck,R,CO,742,495,70.67307692307693,75.0,60.9375,39.2,75.7396449704142,86.66666666666667
B001275,Bucshon,R,IN,1125,728,50.847457627118644,79.28994082840237,58.0246913580247,35.92814371257485,82.81938325991189,91.66666666666666
B001315,Budzinski,D,IL,1447,608,20.0,42.5,47.78761061946903,47.0,32.7922077922078,69.38775510204081
B001309,Burchett,R,TN,1435,1089,84.70588235294117,78.0,76.10619469026548,55.729166666666664,82.56578947368422,73.46938775510205
B001248,Burgess,R,TX,1150,895,82.14285714285714,85.46511627906976,75.0,50.90909090909091,85.83333333333333,88.0
B001316,Burlison,R,MO,1409,1065,86.10271903323263,79.14438502673798,72.80701754385966,56.99999999999999,84.53947368421053,77.08333333333334
B001224,Bush,D,MO,949,348,21.641791044776117,23.076923076923077,40.243902439024396,52.94117647058824,24.12280701754386,91.30434782608695
C000059,Calvert,R,CA,1445,981,53.84615384615385,78.89447236180904,64.91228070175438,39.5,81.75895765472313,77.55102040816327
C001039,Cammack,R,FL,1399,1118,85.80060422960725,85.4054054054054,80.18018018018019,57.99999999999999,86.00682593856655,83.33333333333334
C001134,Caraveo,D,CO,1146,507,21.824104234527688,41.42011834319527,55.55555555555556,54.21686746987952,36.92946058091287,86.95652173913044
C001112,Carbajal,D,CA,1442,564,19.469026548672566,38.0,45.614035087719294,46.766169154228855,29.31596091205212,67.3469387755102
C001097,Cardenas,D,CA,1135,410,17.532467532467532,33.90804597701149,42.68292682926829,51.89873417721519,26.382978723404253,88.0
C001126,Carey,R,OH,1443,1090,77.05882352941177,81.81818181818183,75.43859649122807,45.27363184079602,82.56578947368422,77.55102040816327
C001054,Carl,R,AL,1171,904,79.8076923076923,84.39306358381504,83.54430379746836,51.17647058823529,82.71604938271605,88.46153846153845
C001072,Carson,D,IN,1417,517,17.857142857142858,35.35353535353536,41.964285714285715,46.666666666666664,24.832214765100673,66.66666666666666
C001103,Carter (GA),R,GA,1423,1093,76.4179104477612,79.59183673469387,81.41592920353983,55.27638190954774,82.89473684210526,73.91304347826086
C001125,Carter (LA),D,LA,1420,534,18.991097922848667,36.734693877551024,43.36283185840708,45.5,26.845637583892618,66.66666666666666
C001051,Carter (TX),R,TX,1289,956,73.16017316017316,80.52631578947368,78.70370370370371,43.36734693877551,82.15488215488216,76.59574468085107
C001090,Cartwright,D,PA,1146,464,18.688524590163937,41.95402298850575,51.24999999999999,50.617283950617285,29.583333333333332,87.5
C001131,Casar,D,TX,1424,482,18.208955223880597,27.979274611398964,38.59649122807017,43.93939393939394,24.834437086092713,65.95744680851064
C001055,Case,D,HI,1436,565,19.642857142857142,38.88888888888889,47.368421052631575,43.21608040201005,30.363036303630363,67.3469387755102
C001117,Casten,D,IL,1434,533,18.87905604719764,35.175879396984925,42.857142857142854,44.16243654822335,27.0,67.3469387755102
C001066,Castor (FL),D,FL,1431,551,19.469026548672566,39.0,42.47787610619469,45.26315789473684,27.960526315789476,67.3469387755102
C001091,Castro (TX),D,TX,1307,485,19.55128205128205,32.795698924731184,42.857142857142854,53.987730061349694,26.00732600732601,63.63636363636363
C001135,Chavez-DeRemer,R,OR,1165,678,37.01298701298701,67.63005780346822,56.79012345679012,32.35294117647059,80.0,92.0
C001127,Cherfilus-McCormick,D,FL,1417,541,19.642857142857142,39.682539682539684,42.10526315789473,45.91836734693878,27.36156351791531,65.95744680851064
C001080,Chu,D,CA,1421,520,19.230769230769234,34.35897435897436,41.228070175438596,46.7005076142132,25.666666666666664,65.95744680851064
C001084,Cicilline,D,RI,215,123,66.66666666666666,76.92307692307693,52.94117647058824,76.82926829268293,22.58064516129032,62.5
C001133,Ciscomani,R,AZ,1408,939,49.850746268656714,78.35051546391753,63.888888888888886,40.909090909090914,81.9078947368421,76.59574468085107
C001101,Clark (MA),D,MA,1450,550,19.411764705882355,36.5,42.10526315789473,46.26865671641791,27.68729641693811,67.3469387755102
C001067,Clarke (NY),D,NY,1435,517,19.642857142857142,32.6530612244898,38.59649122807017,45.27363184079602,24.752475247524753,67.3469387755102
C001061,Cleaver,D,MO,1232,433,18.944099378881987,34.25414364640884,38.095238095238095,43.2,25.680933852140075,63.63636363636363
C001118,Cline,R,VA,1444,1139,86.98224852071006,84.0,76.31578947368422,57.2139303482587,84.69055374592834,79.16666666666666
C001115,Cloud,R,TX,1433,1103,85.7566765578635,80.90452261306532,69.0909090909091,56.28140703517588,85.24590163934425,81.63265306122449
C000537,Clyburn,D,SC,1436,537,19.047619047619047,34.67336683417086,41.964285714285715,45.27363184079602,27.722772277227726,66.66666666666666
C001116,Clyde,R,GA,1439,1066,81.12094395280236,74.74747474747475,70.53571428571429,56.060606060606055,84.03908794788273,69.38775510204081
C001068,Cohen,D,TN,1383,536,20.178041543026705,36.36363636363637,41.284403669724774,51.70454545454546,28.865979381443296,66.66666666666666
C001053,Cole,R,OK,1412,955,52.366863905325445,79.18781725888326,66.66666666666666,40.609137055837564,81.63265306122449,75.55555555555556
C001129,Collins,R,GA,1438,1131,87.83382789317507,82.0,76.99115044247787,55.55555555555556,85.29411764705883,79.16666666666666
